1,[email],14,reason for ban1,2018-01-13
2,[email],14,reason for ban2,2018-01-14
3,[email],17,reason for ban3,2018-01-15
4,[email],13,reason for ban4,2018-01-16
5,[email],16,reason for ban5,2018-01-17
6,[email],17,reason for ban6,2018-01-18
7,[email],13,reason for ban7,2018-01-19
8,[email],13,reason for ban8,2018-01-20
9,[email],14,reason for ban9,2018-01-21
10,[email],13,reason for ban10,2018-01-22
11,[email],14,reason for ban11,2018-01-23